Name,Variation,DIY,Buy-,Sell,Color 1,Color 2,Size,Miles Price,Source,Source Notes,Seasonal Availability,Mannequin Piece,Version,Style,Label Themes,Villager Equippable,Catalog,Filename,Internal ID,Unique Entry ID
0,0,0,480,120,0,0,0,400,0,0,0,0,0,0,0,0,0,0,10015,0
0,0,0,480,120,0,0,0,400,0,0,0,0,0,0,0,0,0,0,10016,0
0,0,0,450,112,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9585,0
0,0,0,450,112,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9801,0
0,0,0,450,112,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9802,0
0,0,0,450,112,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9803,0
0,0,0,450,112,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9804,0
0,0,0,450,112,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9805,0
0,0,0,450,112,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9806,0
0,0,0,450,112,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9807,0
0,0,0,480,120,0,0,0,400,0,0,0,0,0,0,0,0,0,0,6898,0
0,0,0,480,120,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9643,0
0,0,0,480,120,0,0,0,400,0,0,0,0,0,0,0,0,0,0,10021,0
0,0,0,480,120,0,0,0,400,0,0,0,0,0,0,0,0,0,0,10022,0
0,0,0,480,120,0,0,0,400,0,0,0,0,0,0,0,0,0,0,10023,0
0,0,0,480,120,0,0,0,400,0,0,0,0,0,0,0,0,0,0,10024,0
0,0,0,480,120,0,0,0,400,0,0,0,0,0,0,0,0,0,0,10025,0
0,0,0,480,120,0,0,0,400,0,0,0,0,0,0,0,0,0,0,10026,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9582,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9687,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9688,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9689,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9690,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9691,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9692,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9693,0
0,0,0,600,150,0,0,0,400,0,0,0,0,0,0,0,0,0,0,5813,0
0,0,0,600,150,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9933,0
0,0,0,600,150,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9934,0
0,0,0,600,150,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9935,0
0,0,0,600,150,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9936,0
